NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
WP_TGFBETA_SIGNALING_PATHWAY	WP_TGFBETA_SIGNALING_PATHWAY		128	0.28061423	1.1853021	0.13859275	0.50016004	1.0	1573	tags=16%, list=11%, signal=18%	
WP_PI3KAKTMTOR_VITD3_SIGNALING	WP_PI3KAKTMTOR_VITD3_SIGNALING		17	0.43158203	1.1804878	0.24217118	0.507705	1.0	428	tags=12%, list=3%, signal=12%	
WP_IL2_SIGNALING_PATHWAY	WP_IL2_SIGNALING_PATHWAY		39	0.3486317	1.1788026	0.22265625	0.50750315	1.0	544	tags=13%, list=4%, signal=13%	
WP_DISRUPTION_OF_POSTSYNAPTIC_SIGNALING_BY_CNV	WP_DISRUPTION_OF_POSTSYNAPTIC_SIGNALING_BY_CNV		31	0.36183032	1.1757951	0.23421589	0.5104662	1.0	1784	tags=23%, list=12%, signal=26%	
WP_SELENIUM_MICRONUTRIENT_NETWORK	WP_SELENIUM_MICRONUTRIENT_NETWORK		68	0.3061122	1.1754233	0.20930232	0.50717396	1.0	1730	tags=21%, list=12%, signal=23%	
WP_CCL18_SIGNALING_PATHWAY	WP_CCL18_SIGNALING_PATHWAY		31	0.3698632	1.1752828	0.21138212	0.50334024	1.0	2211	tags=29%, list=15%, signal=34%	
WP_NUCLEOTIDEBINDING_OLIGOMERIZATION_DOMAIN_NOD_PATHWAY	WP_NUCLEOTIDEBINDING_OLIGOMERIZATION_DOMAIN_NOD_PATHWAY		36	0.34589642	1.1741946	0.21212122	0.50167334	1.0	768	tags=14%, list=5%, signal=15%	
WP_NONSMALL_CELL_LUNG_CANCER	WP_NONSMALL_CELL_LUNG_CANCER		72	0.30184013	1.1690325	0.19870411	0.5101863	1.0	809	tags=13%, list=5%, signal=13%	
WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS	WP_PRIMARY_FOCAL_SEGMENTAL_GLOMERULOSCLEROSIS_FSGS		64	0.3069743	1.1680822	0.18438178	0.5084489	1.0	2411	tags=22%, list=16%, signal=26%	
WP_PDGF_PATHWAY	WP_PDGF_PATHWAY		38	0.3423126	1.1678939	0.18669528	0.504897	1.0	2465	tags=21%, list=17%, signal=25%	
WP_PROSTAGLANDIN_SIGNALING	WP_PROSTAGLANDIN_SIGNALING		24	0.37722647	1.1661347	0.243083	0.5054109	1.0	3338	tags=38%, list=23%, signal=48%	
WP_AMINO_ACID_METABOLISM	WP_AMINO_ACID_METABOLISM		79	0.2952153	1.1602169	0.18661258	0.5157047	1.0	1348	tags=16%, list=9%, signal=18%	
WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER	WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER		79	0.29141968	1.1594143	0.17173913	0.5135516	1.0	1955	tags=18%, list=13%, signal=20%	
WP_TYROBP_CAUSAL_NETWORK_IN_MICROGLIA	WP_TYROBP_CAUSAL_NETWORK_IN_MICROGLIA		45	0.3290937	1.1559103	0.21829522	0.5181064	1.0	3247	tags=38%, list=22%, signal=48%	
WP_MAPK_PATHWAY_IN_CONGENITAL_THYROID_CANCER	WP_MAPK_PATHWAY_IN_CONGENITAL_THYROID_CANCER		16	0.4164975	1.1528974	0.26652893	0.5218651	1.0	1251	tags=19%, list=8%, signal=20%	
WP_IL5_SIGNALING_PATHWAY	WP_IL5_SIGNALING_PATHWAY		37	0.3428302	1.1509744	0.23554604	0.5225235	1.0	2465	tags=22%, list=17%, signal=26%	
WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER	WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER		35	0.3435579	1.1482786	0.24899599	0.5249335	1.0	623	tags=11%, list=4%, signal=12%	
WP_INTRACELLULAR_TRAFFICKING_PROTEINS_INVOLVED_IN_CMT_NEUROPATHY	WP_INTRACELLULAR_TRAFFICKING_PROTEINS_INVOLVED_IN_CMT_NEUROPATHY		25	0.37681833	1.147296	0.27659574	0.5233236	1.0	2635	tags=24%, list=18%, signal=29%	
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS		132	0.26942524	1.1472498	0.18295218	0.51950556	1.0	2060	tags=19%, list=14%, signal=22%	
WP_COPPER_HOMEOSTASIS	WP_COPPER_HOMEOSTASIS		44	0.32378277	1.1444439	0.2278481	0.5221272	1.0	1494	tags=20%, list=10%, signal=23%	
WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS	WP_TGFBETA_RECEPTOR_SIGNALING_IN_SKELETAL_DYSPLASIAS		53	0.31092346	1.1350639	0.222	0.5419619	1.0	3920	tags=38%, list=26%, signal=51%	
WP_TGFBETA_RECEPTOR_SIGNALING	WP_TGFBETA_RECEPTOR_SIGNALING		50	0.31196094	1.1345984	0.24896266	0.538969	1.0	3920	tags=38%, list=26%, signal=51%	
WP_MAPK_CASCADE	WP_MAPK_CASCADE		32	0.34364063	1.1307089	0.2568421	0.54488033	1.0	782	tags=13%, list=5%, signal=13%	
WP_BLADDER_CANCER	WP_BLADDER_CANCER		36	0.3328546	1.1245736	0.2725322	0.5563642	1.0	2920	tags=31%, list=20%, signal=38%	
WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA	WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA		71	0.28891376	1.1223357	0.234	0.5581646	1.0	1955	tags=18%, list=13%, signal=21%	
WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION	WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION		32	0.34534627	1.1194308	0.28721175	0.5616254	1.0	3251	tags=28%, list=22%, signal=36%	
WP_OXYSTEROLS_DERIVED_FROM_CHOLESTEROL	WP_OXYSTEROLS_DERIVED_FROM_CHOLESTEROL		39	0.32493412	1.1160244	0.29038855	0.566331	1.0	2521	tags=28%, list=17%, signal=34%	
WP_AUTOPHAGY	WP_AUTOPHAGY		30	0.34892878	1.1159616	0.32135728	0.56257385	1.0	1578	tags=17%, list=11%, signal=19%	
WP_APOPTOSIS_MODULATION_AND_SIGNALING	WP_APOPTOSIS_MODULATION_AND_SIGNALING		79	0.2783831	1.1128734	0.2568421	0.56672245	1.0	2465	tags=23%, list=17%, signal=27%	
WP_AGERAGE_PATHWAY	WP_AGERAGE_PATHWAY		62	0.29337108	1.1079962	0.2638037	0.5753795	1.0	1304	tags=13%, list=9%, signal=14%	
WP_ENDOPLASMIC_RETICULUM_STRESS_RESPONSE_IN_CORONAVIRUS_INFECTION	WP_ENDOPLASMIC_RETICULUM_STRESS_RESPONSE_IN_CORONAVIRUS_INFECTION		41	0.3211846	1.1071688	0.29473683	0.5733384	1.0	2343	tags=29%, list=16%, signal=35%	
WP_COMPLEMENT_AND_COAGULATION_CASCADES	WP_COMPLEMENT_AND_COAGULATION_CASCADES		42	0.31469402	1.1051351	0.30952382	0.57470375	1.0	1166	tags=17%, list=8%, signal=18%	
WP_PHYSICOCHEMICAL_FEATURES_AND_TOXICITYASSOCIATED_PATHWAYS	WP_PHYSICOCHEMICAL_FEATURES_AND_TOXICITYASSOCIATED_PATHWAYS		60	0.2972938	1.1049688	0.28893444	0.5713003	1.0	2317	tags=20%, list=16%, signal=24%	
WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA	WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA		42	0.31143248	1.1039867	0.26488706	0.5701814	1.0	401	tags=10%, list=3%, signal=10%	
WP_IL18_SIGNALING_PATHWAY	WP_IL18_SIGNALING_PATHWAY		230	0.23958273	1.10181	0.18480493	0.5718178	1.0	1917	tags=16%, list=13%, signal=18%	
WP_KIT_RECEPTOR_SIGNALING_PATHWAY	WP_KIT_RECEPTOR_SIGNALING_PATHWAY		55	0.30564824	1.1013082	0.30416667	0.5692217	1.0	2556	tags=22%, list=17%, signal=26%	
WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY	WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY		133	0.25949112	1.0996287	0.26506025	0.5696987	1.0	3476	tags=29%, list=23%, signal=37%	
WP_ANGIOGENESIS	WP_ANGIOGENESIS		22	0.37321693	1.0986795	0.33744857	0.56860846	1.0	1906	tags=18%, list=13%, signal=21%	
WP_INTEGRINMEDIATED_CELL_ADHESION	WP_INTEGRINMEDIATED_CELL_ADHESION		88	0.27761796	1.0966258	0.26666668	0.5698806	1.0	1438	tags=15%, list=10%, signal=16%	
WP_NETRINUNC5B_SIGNALING_PATHWAY	WP_NETRINUNC5B_SIGNALING_PATHWAY		45	0.30763498	1.0922294	0.30526316	0.5771078	1.0	2556	tags=29%, list=17%, signal=35%	
WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT	WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT		32	0.3401366	1.0901033	0.34105262	0.57877296	1.0	4282	tags=38%, list=29%, signal=53%	
WP_GLUCURONIDATION	WP_GLUCURONIDATION		15	0.40211722	1.0895975	0.33539096	0.57626015	1.0	1264	tags=27%, list=9%, signal=29%	
WP_MELATONIN_METABOLISM_AND_EFFECTS	WP_MELATONIN_METABOLISM_AND_EFFECTS		35	0.3235911	1.0893445	0.32264957	0.57324845	1.0	610	tags=11%, list=4%, signal=12%	
WP_NUCLEAR_RECEPTORS_METAPATHWAY	WP_NUCLEAR_RECEPTORS_METAPATHWAY		263	0.22888774	1.0783039	0.23044397	0.5978119	1.0	1921	tags=19%, list=13%, signal=22%	
WP_MEASLES_VIRUS_INFECTION	WP_MEASLES_VIRUS_INFECTION		108	0.2574845	1.068543	0.30801687	0.61904204	1.0	2925	tags=25%, list=20%, signal=31%	
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE	WP_NONALCOHOLIC_FATTY_LIVER_DISEASE		143	0.24127865	1.0612168	0.31567797	0.63433856	1.0	2365	tags=14%, list=16%, signal=16%	
WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER	WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER		70	0.2740815	1.0609404	0.33590734	0.6311229	1.0	1549	tags=17%, list=10%, signal=19%	
WP_RAS_SIGNALING	WP_RAS_SIGNALING		161	0.24210988	1.0588391	0.3085339	0.63228595	1.0	2843	tags=21%, list=19%, signal=26%	
WP_VITAMIN_DSENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION	WP_VITAMIN_DSENSITIVE_CALCIUM_SIGNALING_IN_DEPRESSION		33	0.31894383	1.055945	0.34051725	0.6358971	1.0	690	tags=15%, list=5%, signal=16%	
WP_GENES_CONTROLLING_NEPHROGENESIS	WP_GENES_CONTROLLING_NEPHROGENESIS		35	0.31022987	1.053655	0.35634744	0.63831645	1.0	3310	tags=31%, list=22%, signal=40%	
WP_CHEMOKINE_SIGNALING_PATHWAY	WP_CHEMOKINE_SIGNALING_PATHWAY		136	0.24662037	1.0535481	0.34141415	0.63476753	1.0	2039	tags=17%, list=14%, signal=19%	
WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING	WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING		118	0.25217962	1.0501797	0.35654008	0.63997203	1.0	1813	tags=20%, list=12%, signal=23%	
WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY	WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY		85	0.26193672	1.0500726	0.3649789	0.63639873	1.0	3041	tags=24%, list=21%, signal=29%	
WP_NEPHROGENESIS	WP_NEPHROGENESIS		16	0.3925437	1.0467194	0.4129979	0.6411006	1.0	1833	tags=25%, list=12%, signal=28%	
WP_FRAGILE_X_SYNDROME	WP_FRAGILE_X_SYNDROME		107	0.25231794	1.0460104	0.34177214	0.6392104	1.0	2920	tags=23%, list=20%, signal=29%	
WP_HIPPOYAP_SIGNALING_PATHWAY	WP_HIPPOYAP_SIGNALING_PATHWAY		22	0.3475632	1.0436374	0.38445377	0.64182526	1.0	1226	tags=14%, list=8%, signal=15%	
WP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PATHWAY	WP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PATHWAY		28	0.32671204	1.0409954	0.402834	0.64419657	1.0	1107	tags=14%, list=7%, signal=15%	
WP_PREIMPLANTATION_EMBRYO	WP_PREIMPLANTATION_EMBRYO		42	0.29911184	1.0404514	0.3778234	0.6417904	1.0	1214	tags=17%, list=8%, signal=18%	
WP_FATTY_ACID_BIOSYNTHESIS	WP_FATTY_ACID_BIOSYNTHESIS		22	0.3468487	1.0375783	0.4105691	0.6458714	1.0	2691	tags=32%, list=18%, signal=39%	
WP_ENDOMETRIAL_CANCER	WP_ENDOMETRIAL_CANCER		61	0.27467626	1.0366323	0.3704497	0.6445339	1.0	1604	tags=15%, list=11%, signal=16%	
WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3	WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3		59	0.27786973	1.0357035	0.37068966	0.6434053	1.0	1538	tags=19%, list=10%, signal=21%	
WP_TCELL_ANTIGEN_RECEPTOR_TCR_PATHWAY_DURING_STAPHYLOCOCCUS_AUREUS_INFECTION	WP_TCELL_ANTIGEN_RECEPTOR_TCR_PATHWAY_DURING_STAPHYLOCOCCUS_AUREUS_INFECTION		51	0.28828004	1.0336117	0.38398358	0.6453648	1.0	2892	tags=25%, list=19%, signal=32%	
WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY	WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY		89	0.2575536	1.0312587	0.36819172	0.6478371	1.0	2086	tags=19%, list=14%, signal=22%	
WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY	WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY		30	0.32406026	1.0278853	0.4308617	0.6531421	1.0	3112	tags=33%, list=21%, signal=42%	
WP_IL4_SIGNALING_PATHWAY	WP_IL4_SIGNALING_PATHWAY		54	0.2793727	1.0278475	0.41702127	0.64958316	1.0	2713	tags=26%, list=18%, signal=32%	
WP_BLOOD_CLOTTING_CASCADE	WP_BLOOD_CLOTTING_CASCADE		15	0.38602957	1.0277141	0.4248927	0.646281	1.0	1166	tags=20%, list=8%, signal=22%	
WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER		50	0.2898462	1.0268016	0.3970894	0.64491785	1.0	1016	tags=20%, list=7%, signal=21%	
WP_APOPTOSIS_MODULATION_BY_HSP70	WP_APOPTOSIS_MODULATION_BY_HSP70		17	0.36937594	1.0231559	0.43870968	0.65065956	1.0	298	tags=12%, list=2%, signal=12%	
WP_PANCREATIC_ADENOCARCINOMA_PATHWAY	WP_PANCREATIC_ADENOCARCINOMA_PATHWAY		86	0.2548642	1.0216981	0.4008439	0.65072244	1.0	2554	tags=21%, list=17%, signal=25%	
WP_APOPTOSIS	WP_APOPTOSIS		75	0.25947362	1.0132893	0.42197803	0.6681407	1.0	2349	tags=24%, list=16%, signal=28%	
WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY	WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY		81	0.25808248	1.0126351	0.44042554	0.666107	1.0	1304	tags=14%, list=9%, signal=15%	
WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA	WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA		56	0.2774348	1.0109881	0.42505592	0.66688114	1.0	2465	tags=18%, list=17%, signal=21%	
WP_EGFR_TYROSINE_KINASE_INHIBITOR_RESISTANCE	WP_EGFR_TYROSINE_KINASE_INHIBITOR_RESISTANCE		79	0.25468296	1.0069575	0.43426296	0.6734982	1.0	696	tags=10%, list=5%, signal=11%	
WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING	WP_PHOTODYNAMIC_THERAPYINDUCED_AP1_SURVIVAL_SIGNALING		46	0.28397813	1.0045401	0.40567952	0.6763014	1.0	3072	tags=33%, list=21%, signal=41%	
WP_PPAR_SIGNALING_PATHWAY	WP_PPAR_SIGNALING_PATHWAY		58	0.27006775	1.0031004	0.4248497	0.6764503	1.0	2515	tags=28%, list=17%, signal=33%	
WP_NAD_METABOLISM_IN_ONCOGENEINDUCED_SENESCENCE_AND_MITOCHONDRIAL_DYSFUNCTIONASSOCIATED_SENESCENCE	WP_NAD_METABOLISM_IN_ONCOGENEINDUCED_SENESCENCE_AND_MITOCHONDRIAL_DYSFUNCTIONASSOCIATED_SENESCENCE		22	0.3368703	1.002995	0.46625766	0.67318344	1.0	1005	tags=18%, list=7%, signal=19%	
WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY	WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY		78	0.25547752	1.000405	0.45134574	0.67622733	1.0	2827	tags=22%, list=19%, signal=27%	
WP_HEPATITIS_B_INFECTION	WP_HEPATITIS_B_INFECTION		130	0.23440178	0.99893063	0.4556701	0.6766926	1.0	3009	tags=22%, list=20%, signal=27%	
WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY	WP_PARKINUBIQUITIN_PROTEASOMAL_SYSTEM_PATHWAY		64	0.257881	0.99847203	0.4476386	0.674405	1.0	1065	tags=11%, list=7%, signal=12%	
WP_JOUBERT_SYNDROME	WP_JOUBERT_SYNDROME		73	0.25133246	0.9982132	0.44490644	0.6714786	1.0	2664	tags=25%, list=18%, signal=30%	
WP_GPR143_IN_MELANOCYTES_AND_RETINAL_PIGMENT_EPITHELIUM_CELLS	WP_GPR143_IN_MELANOCYTES_AND_RETINAL_PIGMENT_EPITHELIUM_CELLS		22	0.33064213	0.9952262	0.46680942	0.67595124	1.0	2015	tags=23%, list=14%, signal=26%	
WP_GPCRS_CLASS_A_RHODOPSINLIKE	WP_GPCRS_CLASS_A_RHODOPSINLIKE		125	0.23175222	0.9935882	0.44399184	0.6769997	1.0	2020	tags=17%, list=14%, signal=19%	
WP_TARGET_OF_RAPAMYCIN_TOR_SIGNALING	WP_TARGET_OF_RAPAMYCIN_TOR_SIGNALING		36	0.2888085	0.9922289	0.46693388	0.6771946	1.0	696	tags=11%, list=5%, signal=12%	
WP_NOVEL_INTRACELLULAR_COMPONENTS_OF_RIGILIKE_RECEPTOR_RLR_PATHWAY	WP_NOVEL_INTRACELLULAR_COMPONENTS_OF_RIGILIKE_RECEPTOR_RLR_PATHWAY		53	0.2636874	0.9872323	0.4911111	0.686535	1.0	2349	tags=19%, list=16%, signal=22%	
WP_IL1_SIGNALING_PATHWAY	WP_IL1_SIGNALING_PATHWAY		55	0.26553005	0.98362243	0.48697394	0.69211334	1.0	2827	tags=24%, list=19%, signal=29%	
WP_FOCAL_ADHESION	WP_FOCAL_ADHESION		176	0.22061558	0.9815302	0.50627613	0.6941585	1.0	3476	tags=26%, list=23%, signal=34%	
WP_FATTY_ACID_BETAOXIDATION	WP_FATTY_ACID_BETAOXIDATION		32	0.29535925	0.9796026	0.46850392	0.69536114	1.0	2309	tags=22%, list=16%, signal=26%	
WP_FOLATE_METABOLISM	WP_FOLATE_METABOLISM		52	0.26802114	0.9778288	0.48358864	0.69642174	1.0	1730	tags=21%, list=12%, signal=24%	
WP_IL7_SIGNALING_PATHWAY	WP_IL7_SIGNALING_PATHWAY		22	0.32218453	0.97707903	0.48879838	0.69471616	1.0	2465	tags=27%, list=17%, signal=33%	
WP_16P112_PROXIMAL_DELETION_SYNDROME	WP_16P112_PROXIMAL_DELETION_SYNDROME		72	0.25288686	0.9763002	0.4946695	0.69321734	1.0	3122	tags=28%, list=21%, signal=35%	
WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING	WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING		24	0.32071123	0.9762372	0.46620047	0.69001454	1.0	3208	tags=46%, list=22%, signal=58%	
WP_NEOVASCULARISATION_PROCESSES	WP_NEOVASCULARISATION_PROCESSES		31	0.29806343	0.9650302	0.5394737	0.715195	1.0	3009	tags=32%, list=20%, signal=40%	
WP_NRP1TRIGGERED_SIGNALING_PATHWAYS_IN_PANCREATIC_CANCER	WP_NRP1TRIGGERED_SIGNALING_PATHWAYS_IN_PANCREATIC_CANCER		49	0.26863602	0.9635754	0.5420168	0.71532077	1.0	1844	tags=20%, list=12%, signal=23%	
WP_T_CELL_RECEPTOR_AND_COSTIMULATORY_SIGNALING	WP_T_CELL_RECEPTOR_AND_COSTIMULATORY_SIGNALING		26	0.30787888	0.9613239	0.50877196	0.71741265	1.0	2892	tags=23%, list=19%, signal=29%	
WP_BURN_WOUND_HEALING	WP_BURN_WOUND_HEALING		84	0.24125946	0.96042824	0.53052634	0.7162163	1.0	2492	tags=24%, list=17%, signal=28%	
WP_ECTODERM_DIFFERENTIATION	WP_ECTODERM_DIFFERENTIATION		120	0.23030475	0.95604736	0.57261413	0.72385806	1.0	2007	tags=18%, list=14%, signal=21%	
WP_ERBB_SIGNALING_PATHWAY	WP_ERBB_SIGNALING_PATHWAY		87	0.23834255	0.9536119	0.5361702	0.7264771	1.0	818	tags=10%, list=6%, signal=11%	
WP_PHOSPHOINOSITIDES_METABOLISM	WP_PHOSPHOINOSITIDES_METABOLISM		47	0.27166265	0.9516392	0.5550935	0.7280602	1.0	4728	tags=40%, list=32%, signal=59%	
WP_GABA_RECEPTOR_SIGNALING	WP_GABA_RECEPTOR_SIGNALING		23	0.31860036	0.95126915	0.5232068	0.7255661	1.0	2179	tags=17%, list=15%, signal=20%	
WP_MODULATORS_OF_TCR_SIGNALING_AND_T_CELL_ACTIVATION	WP_MODULATORS_OF_TCR_SIGNALING_AND_T_CELL_ACTIVATION		54	0.25731027	0.9471258	0.5320911	0.7321068	1.0	2043	tags=19%, list=14%, signal=21%	
WP_HIPPO_SIGNALING_REGULATION_PATHWAYS	WP_HIPPO_SIGNALING_REGULATION_PATHWAYS		83	0.23717399	0.9461307	0.55487806	0.7309933	1.0	1604	tags=14%, list=11%, signal=16%	
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE	WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE		23	0.3105563	0.9450003	0.5569106	0.73055035	1.0	2928	tags=35%, list=20%, signal=43%	
WP_OXIDATIVE_DAMAGE_RESPONSE	WP_OXIDATIVE_DAMAGE_RESPONSE		34	0.28419086	0.9442925	0.5382979	0.72894526	1.0	1216	tags=15%, list=8%, signal=16%	
WP_WNT_SIGNALING	WP_WNT_SIGNALING		97	0.23130263	0.93927556	0.59836066	0.7375228	1.0	1981	tags=14%, list=13%, signal=17%	
WP_OXIDATION_BY_CYTOCHROME_P450	WP_OXIDATION_BY_CYTOCHROME_P450		40	0.2712815	0.9376133	0.563147	0.7383982	1.0	901	tags=13%, list=6%, signal=13%	
WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER	WP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_IN_COLORECTAL_CANCER		144	0.21778256	0.9365592	0.60509557	0.7375336	1.0	2465	tags=19%, list=17%, signal=22%	
WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION	WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION		27	0.2959084	0.9356715	0.54756874	0.7362974	1.0	3734	tags=37%, list=25%, signal=49%	
WP_TNFALPHA_SIGNALING_PATHWAY	WP_TNFALPHA_SIGNALING_PATHWAY		90	0.23172706	0.9342018	0.6186253	0.73669285	1.0	2465	tags=18%, list=17%, signal=21%	
WP_CANONICAL_AND_NONCANONICAL_TGFB_SIGNALING	WP_CANONICAL_AND_NONCANONICAL_TGFB_SIGNALING		15	0.34741625	0.9325696	0.54273504	0.7373239	1.0	1549	tags=13%, list=10%, signal=15%	
WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY	WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING_PATHWAY		163	0.21326432	0.93095714	0.64091855	0.7378346	1.0	1730	tags=16%, list=12%, signal=18%	
WP_GENES_RELATED_TO_PRIMARY_CILIUM_DEVELOPMENT_BASED_ON_CRISPR	WP_GENES_RELATED_TO_PRIMARY_CILIUM_DEVELOPMENT_BASED_ON_CRISPR		101	0.22461568	0.92860276	0.6131078	0.7402624	1.0	4156	tags=36%, list=28%, signal=49%	
WP_THYROID_HORMONES_PRODUCTION_AND_PERIPHERAL_DOWNSTREAM_SIGNALING_EFFECTS	WP_THYROID_HORMONES_PRODUCTION_AND_PERIPHERAL_DOWNSTREAM_SIGNALING_EFFECTS		80	0.23024295	0.9166904	0.6489796	0.76554525	1.0	4972	tags=41%, list=34%, signal=62%	
WP_BREAST_CANCER_PATHWAY	WP_BREAST_CANCER_PATHWAY		133	0.2125862	0.912517	0.6640625	0.77255374	1.0	2554	tags=21%, list=17%, signal=25%	
WP_MESODERMAL_COMMITMENT_PATHWAY	WP_MESODERMAL_COMMITMENT_PATHWAY		129	0.21379116	0.9119189	0.6715481	0.77056366	1.0	3296	tags=25%, list=22%, signal=32%	
WP_SMALL_CELL_LUNG_CANCER	WP_SMALL_CELL_LUNG_CANCER		94	0.22477184	0.9082032	0.64389235	0.77621233	1.0	2886	tags=27%, list=19%, signal=33%	
WP_IL17_SIGNALING_PATHWAY	WP_IL17_SIGNALING_PATHWAY		29	0.2776411	0.9073053	0.6233184	0.7749467	1.0	2763	tags=24%, list=19%, signal=30%	
WP_MONOAMINE_TRANSPORT	WP_MONOAMINE_TRANSPORT		21	0.307252	0.90423864	0.5892473	0.77931106	1.0	4227	tags=43%, list=29%, signal=60%	
WP_NEPHROTIC_SYNDROME	WP_NEPHROTIC_SYNDROME		41	0.26248267	0.90111613	0.66056913	0.7832879	1.0	3310	tags=29%, list=22%, signal=38%	
WP_TRANSLATION_INHIBITORS_IN_CHRONICALLY_ACTIVATED_PDGFRA_CELLS	WP_TRANSLATION_INHIBITORS_IN_CHRONICALLY_ACTIVATED_PDGFRA_CELLS		44	0.25287962	0.90049833	0.6181818	0.78137034	1.0	2556	tags=18%, list=17%, signal=22%	
WP_S1P_RECEPTOR_SIGNAL_TRANSDUCTION	WP_S1P_RECEPTOR_SIGNAL_TRANSDUCTION		23	0.29779592	0.9001314	0.62863535	0.7788983	1.0	3283	tags=30%, list=22%, signal=39%	
WP_EGFEGFR_SIGNALING_PATHWAY	WP_EGFEGFR_SIGNALING_PATHWAY		159	0.20395422	0.89375126	0.7416667	0.79030645	1.0	2841	tags=21%, list=19%, signal=25%	
WP_TNFRELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY	WP_TNFRELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY		40	0.25527257	0.88762933	0.66328603	0.8013778	1.0	2787	tags=23%, list=19%, signal=28%	
